p_name,policy_id,introduction,policy_type,support,operating_period,application_period,scale,p_region,p_age_max,p_age,p_region_income,p_education,p_major,p_employment,p_characteristic,detail,restriction,procedure,announcement,m_site,document,etc,a_name,m_name,a_site1,a_site2
2021 경상북도 신혼부부 임차보증금 이자지원사업,R2021021803279,경상북도내 신혼부부 및 예비 신혼부부에게 주택 임차보증금의 이자를 지원,"주거·금융, 주거지원","전세 임차보증금(최대 2억원)의 이자지원 (최대 3.0퍼센트)
  ※추가 이자지원금리 : 최대 연 1.0퍼센트 이하(1자녀 0.5퍼센트, 2자녀 1.0퍼센트)
기본지원 2년, 자녀수에 따라 최장 4년(2년씩 2회)이내 연장지원 가능",2021.01.01.~2021.12.31.,예산소진시까지 상시접수,950세대,경북,999,제한없음,"도내 주민등록자, 무주택자, 도내 임차보증금 3억원 이하 주택(공공주택 제외), 혼인신고 7년이내 및 3개월 이내 결혼예정, 부부합산 연소득 9000만원 이하 등",제한없음,제한없음,제한없음,제한없음,대출심사 시 협약은행에서 추가서류 요청할 수 있음,"건축물 대장상 불법건축물이거나 근린생활시설등 주택이 아닌곳은 지원불가, 공공주택특별법에 의한 공공주택사업자가 공급 및 지원하는 공공주택은 지원불가",한도조회 및 주택계약 > 신청서접수 > 대상자선정 > 추천서발급 > 대출신청 > 대출금 지급,개별 통보,https://www.gbhome.kr/?menu_code=3,"주민등록등본1부, 가족관계증명서 1부, 혼인관계증명서 1부, 임대차계약서(계약금(보증금의 5퍼센트이상)지급영수증 포함)","시군별 대표 연락번호
포항시(054-270-3724), 경주시(054-760-2664), 김천시(054-420-6355), 안동시(054-840-5458), 구미시(054-480-2854), 영주시(054-639-6942), 영천시(054-330-6353), 상주시(054-537-7602), 문경시(054-550-6817), 경산시(053-810-5568), 군위군(054-380-6354), 의성군(054-830-6209), 청송군(054-870-6771), 영양군(054-680-6353), 영덕군(054-730-6023), 청도군(054-370-6352), 고령군(054-950-6168), 성주군(054-930-6354), 칠곡군(054-979-6845), 예천군(054-650-6937), 봉화군(054-679-6153), 울진군(054-789-6653), 울릉군(054-790-6202)",경상북도청 건설도시국 건축디자인과,시군,https://www.gbhome.kr/?menu_code=51,http://www.gbhome.kr
청년주택 4호 공급,R2021031100632,서울주택도시공사에서 신축건물을 매입하여 서대문구에 맞춤형 임대주택으로 공급. 청년 1인가구를 위한 맞춤형 공공임대주택,"주거·금융, 주거지원","임대가격을 주변시세의 30~50퍼센트 수준의 임대주택 제공, 최장 만39세까지 거주 가능",2021.01.01.~2021.12.31.,입주자 모집공고에 따름,16명,서울 서대문구,37,만 19세 ~ 37세,1. 모집공고일 기준 서울시 거주2. 무주택 세대구성원3. 전년도 도시근로자 가구당 월평균소득 70퍼센트 이하,대졸 예정,제한없음,제한없음,제한없음,-,대학생,1. 서대문구청 홈페이지에 접속하여 신청서 및 증빙서류 양식 다운2. 구비 서류 양식 작성 및 증빙서류 구비3. 이메일 신청입주자 모집공고시 입주신청,입주자 모집공고에 따름(사업 수행 기관 심사 진행),-,"1. 신청서2. 등본,초본,가족관계증명서3. 개인정보수집동의서4. 금융정보제공동의서5. 자산보유사실확인서6. 입주지원서",-,서대문구청 사회복지과,-,http://www.sdm.go.kr,-
과천시 신혼부부 주택전세자금 대출이자 지원사업,R2021021802554,주거비 부담 및 저출산 문제 해결을 위해 신혼부부 주택전세자금 대출이자 지원,"주거·금융, 주거지원","주택전세자금 대출잔액의 1퍼센트지원(연 최대 100만원)연 1회, 최대 5년간 지원(천원미만 절사)",2021.01.01.~2021.12.31.,상시,120명,경기 과천시,999,제한없음,"소득기준: 부부합산 연소득 9천7백안원 이하의 무주택자주소기준: 신청일 현재 부부 모두 관내 주민등록이 되어 있는 사람대출기준: 금융권에서 신혼부부 명의 주택전세자금 대출 대출용도주택,임차,전세등으로 명기-신혼부부 기준: 혼인기간 7년 이내- 임차보증금 기준: 5억원 이하",제한없음,제한없음,제한없음,제한없음,-,"부부합산 연소득 9천 7백만원 초과 신혼부부주택도시기금 대출자(버팀목 전세자금, 신혼부부전용 전세자금 등)혼인신고일이 2012년 12월 31일 이전 또는 2020년 이후인 부부임차보증금 5억원 초과 신혼부부금융권 대출용도가신용·일반대출 용도인 신청자공공기관에서 생활안정 목적으로 전세자금 융자를 받은 자신청서류가 미비하여 대상자 적격여부 확인이 어려운 자",공고일~2021.12.03.까지 수시신청주소지 주민센터 방문접수신혼부부 명의 계좌 입금,(동)접수: 매월 5일까지(시)검토 및 결정: 매월 19일까지(시)지급: 매월 20일경,없음,"- 신청서, 동의서, 설문지 각 1부 - 혼인관계증명서 - 임대차 계약서 사본 또는 전세권 설정 등기 등 - 금융거래확인서 :  금융권 발행 주택전세자금 대출확인 서류(직인반드시필요) *주택전세자금(대출용도) 및 대출금액(대출잔약)이 확인되도록 표시 발급 - 소득금액증명원, 원천징수영수증 등의 소득확인 서류 *부부 모두 각 1부씩모든 제출서류는 공고일 이후 발급분으로 제출, 직인날인 필수이며 주민등록번호 뒷자리 포함",-,과천시청 경제복지국 복지정책과,주관기관과 동일,https://www.gccity.go.kr/main/board/bbs.do?mCode=B010010000==2=view=102017,https://www.gccity.go.kr/
경기도 공공기숙사 운영,R2021021802304,"경기도 공공기숙사(경기도 기숙사, 경기도 송파학사) 입사생활 지원","주거·금융, 주거지원","경기도 공공기숙사(경기도기숙사, 경기도송파학사) 입사생활 지원",2021.01.01.~2021.12.31.,"1. 경기도기숙사:매년 1월 ~ 2월 중

2. 송파학사 정시모집
: 매년 1월 ~ 2월 중
수시모집 : 21. 1. 4.(월) ~ 11. 30.(화)","경기도기숙사: 273명, 경기도송파학사: 130명",경기,39,만 15세 ~ 39세,"1. 경기도 기숙사 : 
- 공고일 기준, 1년 이상 계속하여 경기도에 주민등록을 둔 대학생 및 청년
- 공고일 현재 도에 주민등록이 되어있고, 기준일 이전에 도에 주민등록이 되어 있던 기간의 합산이 10년 이상인 대학생 또는 청년
- 그 밖에 경기도지사가 입사생의 자격이 있다고 인정하는 사람

2. 송파학사 : 군인자녀(군인자녀 기본법 11조 학생, 학습생, 단, 공실 발생 시 기타 신분자녀 입사)","- 경기도기숙사: 대학생(대학 재학), 청년(학력요건 없음)
- 경기도송파학사: 대학생(대학 재학)",제한없음,제한없음,제한없음,"- 경기도기숙사: 입사비 자부담 20만원(식비 포함)
- 경기도송파학사: 입사비 자부담 22만원(식비 포함)",-,"1. 경기도기숙사: 홈페이지를 통해 온라인 서류접수
- 홈페이지 -입사/퇴사안내 - 입사신청

2. 경기도송파학사: 
국군복지단 홈페이지(
http://www.welfare.mil.kr) 로그인 - 홈페이지 좌측의 기숙사 신청 - 수시모집>지원하기 - 입사신청일로부터 7일이내 관련서류를 학사 행정실에 도착되도록 우편발송 (서울시 송파구 위례순환로 364, 송파학사 경기도행정팀)","1. 경기도기숙사: 서류심사-면접-최종발표(2월 중)

2. 경기도송파학사: 서류심사-선발심사위원회-최종발표(정시모임은 2월 중)",http://www.ggdorm.or.kr/,"1. 경기도기숙사: 입사지원서, 개인정보활용동의서, 주민등록초본, 부모명의 가족관계증명서, 재학증명서, 청년 독립계획서

2. 경기도송파학사: 입사신청시(입학원서 접수증, 수험표 등), 입주시(재학증명서,등록금 납부영수증, 합격통지서 중 1부), 주민등록등본(부모와 학생 분리된 경우 각 1부)1부, 군인(현역복무확인서 :임관일,복무기간 표기)1부/준사관의 경우 하사임관일 기재, 예비역(연금증서 또는 병적 확인서)1부, 학생 증명사진 3매, 학생건강진단서(폐결핵, B형간염검사 필수)1부, 군무원(재직증명서)1부",-,경기도청 교육협력과,경기도사회적경제사회적협동조합,https://www.gg.go.kr/contents/contents.do?ciIdx=1124&menuId=2863,https://www.gg.go.kr/
부산형 행복주택 공급,R2021031101028,"대학생, 사회초년생, 신혼부부 등 젊은 층의 주거안정을 목적으로 주변시세보다 저렴하게 공공임대주택을 공급하는 정책","주거·금융, 주거지원","대학생, 청년, 신혼부부 등에 전체의 80프로 공급(6년)",2021.01.01.~계속,연차별 공급,2022년까지 10000호 공급,부산,39,만 19세 ~ 39세,"대학생, 청년, 신혼부부 등",제한없음,제한없음,미취업자,제한없음,-,-,"부산도시공사, 한국토지주택공사 사업공고 참고",공고 확인,https://www.bmc.busan.kr/bmc/main.do,개별공고 확인,-,부산광역시청 건축주택국 주택정책과,부산도시공사,http://www.busan.go.kr/build/ahhappyhouse01,https://www.busan.go.kr/build/index
부산 드림아파트 공급,R2021031101027,대중교통이 편리한 상업지역에 규제완화를 통해 청년계층에게 주변시세보다 저렴하게 8년간 임대주택을 공급하는 정책,"주거·금융, 주거지원","- 세대별 전용 60 이하 주택을 젊은 계층 우선 공급: 주변 시세의 80프로 이하로 공급
* 거주기간 : 8년 의무임대 조건(임대료 상승 연5프로 이내)
- 규제완화, 기금지원, 세제지원, 행정지원 등",2021.01.01.~2021.12.31.,임차인 모집공고~ 모집 마감 시까지,22년 목표 2500호,부산,999,제한없음,"부산거주 대학생, 사회초년생, 신혼부부, 다자녀가구, 산단근로자
* 부산시 지정 우수 중소기업 근로자에게 우선 공급",제한없음,제한없음,"미취업자, 재직자",제한없음,-,-,"- 임차인 모집방법 : 구청장, 군수에게 임차인모집신고 후, 부산광역시를 주된 보급지역으로 하는 일간지 1곳 이상에 공고
- 공고문에 따라 신청",사업시행자 홈페이지(직접연락),사업시행자 홈페이지(방문),개별공고 확인,담당부서: 부산광역시 주택정책과(051-888-3534),부산광역시청 건축주택국 주택정책과,민간시행(협약체결),https://www.busan.go.kr/build/dreamAPT,https://www.busan.go.kr/build/index
청년미래공동체주택 공급,R2021031100631,"서울주택도시공사에서 신축건물을 매입하여 서대문구에 맞춤형 임대주택으로 공급. 독립, 민주유공자와 유가족, 청년 1인가구, 신혼부부를 위한 맞춤형 공공임대주택","주거·금융, 주거지원","임대가격을 주변시세의 30~50퍼센트 수준의 임대주택 제공, 최장 만39세까지 거주 가능",2021.01.01.~2021.12.31.,입주자 모집공고에 따름,"13명(남 10명, 여 3명)",서울 서대문구,35,만 19세 ~ 35세,입주자 모집 공고일(2021. 04. 19.) 현재 서울특별시에 주민등록이 등재된 무주택세대구성원으로서 아래의 자격을 갖춘 자1. 만19세~39세 이하(신청일 기준)로 혼인중이 아닌 자2. 취업준비생 또는 근로(사업)소득자3. 전년도 도시근로자 가구당 월평균소득의 70퍼센트 이하인 자4. 추후 설립할 청년협동조합의 조합원으로 가입하고 성실하게 활동할 것을 동의하는 자,대졸 예정,제한없음,제한없음,제한없음,-,대학생,1. 서대문구청 홈페이지에 접속하여 신청서 및 증빙서류 양식 다운2. 구비 서류 양식 작성 및 증빙서류 구비3. 이메일 신청입주자 모집공고시 입주신청,서대문구청 홈페이지 게시 및 개별 문자 통보(수시),-,"1. 입주신청서 1부2. 취업준비생 : 건강보험자격득실확인서 1부3. 근로(사업)소득자 : 재직증명서 및 건강보헌자격득실확인서 1부4. 졸업예정자 : 졸업예정증명서 1부5. 신청자 주민등록등·초본 각 1부6. 신청자 가족관계증명서 1부 (상세로 발급, 주민등록번호 전부 표기)7. 개인정보수집, 처리 및 제3자 이용동의서 1부8. 금융정보 등 제공동의서 1부9. 자산보유사실확인서 1부10. 입주지원서 1부",-,서대문구청 사회복지과,-,http://www.sdm.go.kr/news/notice/notice.do?mode=view=82=256002,https://www.sdm.go.kr/index.do
나주학사,R2021021803107,학생들의 주거 안정과 면학편의 제공을 위해 나주학사 운영,"주거·금융, 주거지원","내발산동 공공기숙사 20호(40실(남16명, 여24명))",2021.01.01.~2021.12.31.,연중 수시 선발,40명,전남 나주시,27,만 18세 ~ 27세,"본인 또는 보호자(부 또는 모)가 1년 이상 계속하여 나주시에 주민등록을 둔 사람으로 수도권(서울특별시, 인천광역시, 경기도) 소재 4년제 이상 대학의 신입생 또는 재학생",대학 재학,제한없음,제한없음,제한없음,-,"퇴학, 정학 및 휴학중인 자
정신상의 사유로 공동생활에 부적합한 학생
입사생 학사 수칙의 퇴사요건에 해당되어 퇴사한 학생",나주시청 홈페이지에 접속하여 신청서 다운로드 및 구비서류 확인,서류심사후 홈페이지게시(2021.02.07.),방문 접수(나주시청 혁신도시교육과 인재육성팀),"입사원서, 주민등록등(초)본, 가족관계증명서, 졸업증명서, 성적증명서, 재학증명서, 건강보험납부확인서 및 자격확인서, 개인정보 제공 동의서 등",-,나주시청 혁신도시교육과,-,http://www.naju.go.kr/www/administration/notice/legislation?idx=27157&search_type=title&search_word=%EB%82%98%EC%A3%BC%ED%95%99%EC%82%AC&mode=view,http://www.naju.go.kr
신혼부부 보금자리 대출이자 지원 사업,R2021021803184,"신혼부부 가정에 대한 주거비용 지원을 통해 경제적 안정 및 주거 안정을 도모함으로써 결혼, 출산하기 좋은 환경 조성","주거·금융, 주거지원","주거자금(전세, 구입) 대출 잔액의 2프로(최대 1백만원) 지원",2021.01.~2021.12.,연중,-,전남 해남군,49,만 49세 이하,"아래 기준에 모두 해당하는 관내 거주 부부- 2018.02.09. 이후 혼인신고한 부부 *혼인신고일로부터 5년 이내 신청- 1명 이상이 관내에 6개월 이상 주민등록을 두고 거주- 부부 모두 만 49세 이하- 부부 합산 연소득 1억원 이하- 주거자금(전세, 주택 구입) 용도로 금융권 대출을 받은 자, 무주택자 또는 대출받아 구입(신축)한 주택 외에 부부 소유의 다른 주택이 없는 자",제한없음,제한없음,제한없음,기타(신혼부부),"신청일 기준 연 1회, 혼인신고일 기준 5년 간 추가 지원 가능","1가구 다주택 소유자, 국가나 지방자치단체 등으로부터 주거급여 수급자 및 유사 주거 자금 대출이자 지원 등을 받고 있는 자 등",방문 접수,서류 (적격 확인),방문 신청,"신청서, 서약서 및 동의서, 지방세 세목별 과세증명서(부부 각 1부), 소득금액 증명원또는 소득없음 사실증명원(부부 각 1부), 임대차 계약서 사본(전세권 설정등기 등 확인서류) 또는 부동산 등기부 등본, 금융권발행 주택자금 대출확인서류, 신청자 신분증 및 통장 사본 *대리 신청 시 가족관계증명서 및 대리인 신분증 사본",해당사항 없음,해남군청 인구정책과 출산장려팀,-,http://www.haenam.go.kr/planweb/board/view.9is?dataUid=18e3368f5d542987015d63ee65c202ff&nttId=63327&boardUid=18e3368f5fb80fdc015fdc42b7e003e0&contentUid=18e3368f5d745106015d877ab2850a94&layoutUid=&pBoardId=BBSMSTR_000000000621,http://www.haenam.go.kr/
3쾌한 주택자금 지원,R2021021802936,"결혼, 출산, 주거문제를 상쾌하게 해결하여 출산과 양육에 유리한 환경을 조성하여 저출산 극복","주거·금융, 주거지원","주택자금지원금 또는 출산자금지원금 중 택 1
1.주택자금 선택 시 
○ 첫째아 : 150만원
○ 둘째아 : 최대 1,000만원
○ 셋째아 : 최대 4,000만원

2.출산자금지원금 선택 시
○ 첫째아 : 120만원
○ 둘째아 : 800만원
○ 셋째아 이상 : 3,200만원",2021. 1월  ~ 12월,2021.1.1.~2021.12.31.,-,충북 제천시,999,제한없음,"2021년 1월 1일 이후 출생아를 둔 가정
* 주택자금 선택 시 주택자금대출 후 3년 이내 가능",제한없음,제한없음,제한없음,제한없음,"주택자금지원은 주택자금대출(매매,전세)을 받은 사람만 신청가능",-,주소지 읍면동 행정복지센터 방문 후 구비서류 제출,대상자 적격 심사 후 선정,방문신청,"신청서 및 개인정보수집 동의서
신청인 신분증
금융거래확인서
거래내역확인서
계좌번호가 표시된 통장사본",-,제천시청 기획예산과,제천시청,https://www.jecheon.go.kr/ysd/selectBbsNttView.do?key=420&bbsNo=107&nttNo=305403,https://www.jecheon.go.kr/
청년과 어르신 주거공유(한지붕세대공감),R2021031100475,"해당 지역 대학생의 주거 마련을 위해 대학가나 청년이 많이 사는 곳에 할머니, 할아버지가 남는 방을 학생에게 시세보다 저렴한 값에 방을 빌려주는 것","주거·금융, 주거지원","어르신 : 방 1실당 100만원 이내 환경 개선공사 , 생활상의 필요 활동 분담학 생 : 무보증금, 학교와 근접한 주거공간",2021.01.~2021.12.,수시 모집,200건,서울,999,제한없음,- 어르신 : 주택을 소유한 60세 이상 어르신 - 대학생 : 서울시 소재 대학(원) 재학생 및 휴학생,"대학 재학, 석·박사",제한없음,미취업자,학교,,,https://housing.seoul.go.kr 서울주거포털에서 온라인 신청,-,http://housing.seoul.go.kr,개별 공고 참조,-,서울시청 주택정책과,주관기관과 동일,https://housing.seoul.go.kr/site/main/content/sh01_060504,https://housing.seoul.go.kr/
광주청년주거서비스지원,R2021031101268,노후고시원 청년공유공간조성,"주거·금융, 주거지원",노후고시원 리모델링 등 청년주거서비스 지원,2021.01.01.~2021.12.31.,-,연간 30여명,광주,30,만 19세 ~ 30세,"고시원,쪽방,반지하?등?거주?저소득?청년,공공임대주택?우선?공급",제한없음,제한없음,제한없음,제한없음,소득이 없거나 소득이 적은 지역 청년 30여명에게 1~3년 동안 주거공간을 지원해 주거비 부담,-,-,-,-,-,-,광주광역시청 청년정책관,광주광역시 동구,-,-
다가구 등 기존주택 매입임대 사업,R2021031100840,도심내 기초생활수급자 등 도심 내 저소득계층이 현 생활권에서 거주할 수 있도록 기존의 다가구주택 등을 매입하여 수급자 등에게 저렴하게 공급,"주거·금융, 주거지원","시중 전세가의 30퍼센트 수준으로 임대
- 최초 임대 기간 2년, 재계약은 9회 가능(최장 20년)
- 청년매입 임대주택 : 최초 임대 2년 재계약 2회 가능(총 6년)",2021.01.01.~2021.12.31.,공고 시,200호,제주,39,만 19세 ~ 39세,"입주자 모집공고일 현재, 사업대상지역에 주민등록이 등재되어 있는 무주택세대 구성원
- 자격(생계,의료 수급자, 보호대상 한부모가족, 주거지원 시급가구, 저소득 고령자 등)에 따른 세부내역 확인 필요",제한없음,제한없음,제한없음,제한없음,"세대별 주민등록표상의 무주택세대구성원 중 1인만 신청 가능(1세대 1주택 신청)
*세대주, 세대주의 배우자, 세대주의 직계존·비속이 아니어도 공급신청 가능",-,제출 서류 준비하여 주민등록지 주민센터(읍면동사무소) 방문 접수,입주대상자 선정 - 공급주택 확보 - 임대차 계약 - 잔금납부 및 입주,방문접수,"매입임대공급 신청서, 임신진단서
개인정보 수집·이용 및 제3자 제공 동의서, 동일주소 외국인배우자 외국인등록증 사본 국내거소신고증
신청자의 주민등록표등본, 신청자의 주민등록표초본, 신청자의 가족관계증명서, 주민등록표등본","- 문의처 : 064-780-3595, 3592
- 인터넷 : 제주특별자치도개발공사 홈페이지 (http://www.jpdc.co.kr)
- 주소 :  (63309) 제주특별자치도 제주시 첨단로 330(영평동, 세미양빌딩) C동 102호 주거복지팀",제주특별자치도 건축지적과,제주개발공사,http://www.jpdc.co.kr,http://www.jpdc.co.kr
청년 쉐어하우스(청년누리) 운영,R2021031100630,포스코1퍼센트나눔재단과 서대문구가 공동으로 건립한 청년주택으로 청년주거 문제 해소를 목적으로 운영 중인 공공임대주택,"주거·금융, 주거지원","임대가격을 주변시세의 46퍼센트 수준의 임대주택 제공, 최장 만39세까지 거주 가능",2021.01.01.~2021.12.31.,입주자 모집공고에 따름,18명,서울 서대문구,35,만 19세 ~ 35세,"1. 모집공고일 기준 서울시 거주 1인 미혼가구 중 취업준비생
2. 사회초년생, 졸업까지 한 학기가 남은 대학생, 전년도 도시근로자 가구당 월평균소득 70퍼센트",대졸 예정,제한없음,제한없음,제한없음,-,대학생,"1. 서대문구청 홈페이지에 접속하여 신청서 및 증빙서류 양식 다운
2. 구비 서류 양식 작성 및 증빙서류 구비
3. 이메일 신청입주자 모집공고시 입주신청",입주자 모집공고에 따름(사업 수행 기관 심사 진행),-,"1. 신청서
2. 등본,초본,가족관계증명서
3. 개인정보수집동의서
4. 금융정보제공동의서
5. 자산보유사실확인서
6. 입주지원서",-,서대문구청 사회복지과,민달팽이주택협동조합,https://minsnailcoop.com/,-
신혼부부 주택융자 및 대출이자 지원,R2021031101030,"신혼부부의 주거비 부담 완화로 안정된 주거환경을 조성하여 결혼, 출산 장려","주거·금융, 주거지원",최대 1억 5천만원(보증금의 90프로이내) 전세자금 대출대출이자 1.9프로 지원(2년),2021.01.08.~2021.12.31.,분기별 상이,"1,000세대",부산,999,제한없음,"부산시에 거주하는 혼인예정 3개월~ 혼인 7년 이내 무주택 신혼부부부부합산 소득 연간 8,000만원 이하",제한없음,제한없음,제한없음,제한없음,-,#NAME?,"1. 부산은행 방문, 전화 자격요건 확인2. 임대차계약 체결3. 부산은행 신청서류 접수","자격심사, 선정 후 대출",-,1. 본인 및 배우자 신분증2. 확정일자부 임대차계약서(구임대차계약서-갱신계약 시)3. 계약금(임차보증금 5프로 이상) 영수증 및 은행 입금증4. 대상목적물 건물등기사항전부증명서5. 주민등록등본6. 재직증명서 또는 사업자등록증7. 근로소득원청징수영수증 등 소득증빙서류8. 가족관계증명서9. 혼인관계증명서 또는 혼인예정 증빙10. 비수급자확인서11. 현 거주지 건물등기부등본,-,부산광역시청 여성가족국 출산보육과,-,https://www.busan.go.kr/young/house00,https://www.busan.go.kr/build/index
청년 및 신혼부부 주거자금 대출이자 지원,R2021021803867,청년 및 신혼부부의 가장 큰 부담인 주거자금 대출이자를 지원하여 남해군민 으로의 안정적인 정착 유도,"주거·금융, 주거지원","청년 및 신혼부부 주거자금(전세, 주택구입) 대출 이자 지원",연중,매분기별 지정기간,50세대,경남 남해군,999,제한없음,청년 및 부부 모두 군에 주민등록을 두고 있는 혼일신고일 기준 5년 이내의 신혼부부,제한없음,제한없음,제한없음,제한없음,"주거자금(대출잔액 기준)의 대출이율 1.5퍼센트(최대 1백만원 한도)지원신청일 기준 연 1회 지원, 지원기준 해당 시 최장 3년 간 지원 가능","기초생활수급자,공공임대주택거주자,1가구 다주택 소유자 등","주민등록상 주소지 읍, 면사무소 방문신청",청년혁신과 검토 후 조건부합시 이자지원,-,신청서 및 구비서류(공통),-,남해군청 청년혁신과 남해정착지원팀,주관기과과 동일,https://www.namhae.go.kr/support/Index.do?c=SP0805000000,https://www.namhae.go.kr/
청년 주거급여 분리지급,R2022012501406,"주거급여 수급가구내 20대 미혼자녀가 취학, 구직 등을 목적으로 부모와 따로 거주하는 경우 부모에게 지급되는 주거급여와는 별도의 주거급여 지급","주거·금융, 주거지원",기준임대료 한도 내에서 임차급여 지급,2021년부터 계속,-,-,중앙부처,30,만 19세 ~ 30세,소득인정액이 중위소득 45퍼센트 이하인 가구내 20대 미혼자녀,제한없음,제한없음,제한없음,제한없음,-,"사용대차가구, 보장시설 거주가구 내 자녀","신청주체 : 수급권자 가구의 가구원 및 그 친척, 기타 관계인이 신청가능 

신청장소 : 주민등록 주소지 읍면동 주민센터 방문접수 또는 <복지로> 인터넷 접수",-,https://online.bokjiro.go.kr/apl/appl/selectServChoise.do?srvId=SVC00000029,-,"대리 신청 시 위임장, 수급(권)자의 신분증 사본 및 대리인 신분증 지참(관할 행정복지센터 방문)",국토교통부 주거복지정책과,LH 주거급여 콜센터,https://www.bokjiro.go.kr/ssis-teu/twatva/wlfareCust/selectWlfareCustSubMain.do,https://www.bokjiro.go.kr/ssis-teu/index.do
신혼부부 주거비용 지원사업,R2021031101350,"신혼부부 가구에 전세대출이자, 월세, 냉난방비 등 주거비용을 지원하여 경제적 부담을 덜고 살기 좋은 주거환경 조성","주거·금융, 주거지원",부부 합산소득에 따라 3년간 월 5만원 ~ 12만원 차등 지원,2017 ~,2021년 모집 여부는 아직 미정이며 추후 거주지 시군 및 읍면동 주민센터 문의 바람,-,강원,44,만 44세 이하,전년도에 혼인신고한 부부 중 도내 6개월 이상 계속 거주하고 있는 기준 중위소득 200프로 이하 무주택 가구,제한없음,제한없음,제한없음,제한없음,"이혼, 전출, 사망 시 지원 중단",주거급여 수급자 지원 제외,거주지 읍면동 주민센터 방문하여 신청서 및 증빙서류 제출,#NAME?,-,"신청서, 혼인관계증명서, 주민등록 등,초본, 건강보험료 납부확인서, 통장사본 등",-,건설교통국 건축과,주관기관과 동일,-,-
청년주거급여 분리 지급,R2021031100930,저소득층 청년 가구에  주거급여를 분리 지급하여 주거안정 기여,"주거·금융, 주거지원",임차급여 지급,2021.01.01.~2021.12.31.,연중,-,대전 동구,29,만 19세 ~ 29세,주거급여 수급가구의 부모와 주거를 달리하는 20대 미혼 청년,제한없음,제한없음,제한없음,제한없음,-,-,-,-,http://www.bokjiro.go.kr,"사회복지서비스 및 급여 제공(변경)신청서, 임대차계약서, 통장사본 등",,동구청 사회복지과 생계주거팀,기초 지자체,http://www.bokjiro.go.kr,-
청년 매입 임대주택 공급,R2021031101822,"높은 주거비, 취업률 감소 등으로 어려움을 겪고 있는 저소득 청년가구에게 안정적으로 거주할 수 있는 임대주택을 매입·공급하여 청년층의 주거안정 도모","주거·금융, 주거지원","대학교 주변의 기존 주택(다가구, 다세대, 오피스텔 등)을 매입하여 무주택 청년에게 시세의 30프로수준의 저렴한 임대주택 공급",2021.01.01. ~ 2021.12.31.,-,-,전북 전주시,39,만 19세 ~ 39세,무주택 미혼 청년(대학생 및 취업준비생),제한없음,제한없음,제한없음,제한없음,"계약기간 : 2년, 2회 연장 가능(최대 6년)",해당 없음,신청서 방문 접수,해당사항 없음,해당 없음,#NAME?,해당사항 없음,전주시청 주거복지과 사회주택팀,-,https://www.jeonju.go.kr/index.9is?contentUid=9be517a76d4e0de4016dd35a85892dd6,https://www.jeonju.go.kr/
